data/BiCa40FeO3 06.12.21_15 14 44 06.12.21_15 15 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 52 16 06.12.21_14 52 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 53 40 06.12.21_12 54 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 28 25 06.12.21_11 29 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 00 20 06.12.21_14 01 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 35 10 06.12.21_07 35 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 52 03 06.12.21_05 52 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 02 53 05.12.21_05 03 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 03 13 05.12.21_11 03 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 44 04 05.12.21_14 44 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 39 53 05.12.21_22 40 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 03 32 06.12.21_04 04 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 05 59 05.12.21_05 06 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 39 07 05.12.21_22 39 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 17 23 06.12.21_02 18 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 41 12 05.12.21_11 41 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 08 26 05.12.21_14 09 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 40 16 06.12.21_08 40 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 47 52 06.12.21_18 48 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 18 15 05.12.21_17 18 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 39 39 06.12.21_05 40 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 08 25 05.12.21_00 09 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 49 55 05.12.21_15 50 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 32 08 05.12.21_22 32 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 52 36 05.12.21_14 53 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 56 15 06.12.21_04 56 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 05 19 05.12.21_00 06 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 30 22 06.12.21_17 31 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 27 28 05.12.21_15 28 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 40 11 05.12.21_07 40 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 58 58 06.12.21_10 59 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 40 45 05.12.21_03 41 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 30 48 04.12.21_22 31 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 01 57 06.12.21_21 02 39_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 10 30 05.12.21_17 11 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 41 51 05.12.21_09 42 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 02 44 06.12.21_21 03 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 30 19 05.12.21_18 31 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 11 17 05.12.21_03 11 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 23 54 06.12.21_13 24 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 57 02 04.12.21_20 57 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 07 32 05.12.21_19 08 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 44 23 06.12.21_12 45 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 48 51 05.12.21_23 49 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 24 53 06.12.21_10 25 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 49 37 05.12.21_09 50 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 13 42 06.12.21_11 14 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 39 48 06.12.21_19 40 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 07 18 06.12.21_14 07 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 21 00 06.12.21_22 21 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 50 42 06.12.21_02 51 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 52 24 06.12.21_00 53 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 41 44 05.12.21_07 42 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 19 44 05.12.21_22 20 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 14 03 05.12.21_04 14 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 26 21 05.12.21_16 27 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 12 53 06.12.21_00 13 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 02 18 06.12.21_08 02 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 27 56 05.12.21_23 28 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 16 06 06.12.21_06 16 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 03 13 05.12.21_04 03 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 23 19 06.12.21_22 24 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 33 17 06.12.21_08 33 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 21 03 04.12.21_21 21 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 17 31 04.12.21_20 18 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 17 56 05.12.21_11 18 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 03 41 06.12.21_06 04 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 59 19 05.12.21_18 00 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 48 18 05.12.21_13 48 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 39 31 05.12.21_16 40 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 25 05 06.12.21_07 25 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 48 42 06.12.21_13 49 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 21 20 06.12.21_09 22 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 45 44 05.12.21_02 46 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 18 17 04.12.21_20 18 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 14 51 04.12.21_21 15 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 40 39 05.12.21_08 41 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 05 13 04.12.21_22 05 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 23 30 05.12.21_06 24 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 26 02 05.12.21_10 26 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 38 59 05.12.21_13 39 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 24 35 05.12.21_12 25 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 10 52 06.12.21_15 11 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 45 31 04.12.21_22 46 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 07 34 06.12.21_06 08 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 45 26 06.12.21_00 46 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 40 36 06.12.21_07 41 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 09 22 06.12.21_22 10 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 01 25 06.12.21_13 02 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 52 49 05.12.21_11 53 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 11 06 05.12.21_06 11 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 17 32 06.12.21_00 18 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 03 41 06.12.21_18 04 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 02 07 05.12.21_12 02 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 53 21 06.12.21_13 54 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 49 56 06.12.21_02 50 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 03 00 05.12.21_14 03 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 55 37 06.12.21_18 56 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 53 11 06.12.21_16 53 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 39 52 05.12.21_08 40 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 38 05 05.12.21_04 38 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 58 33 05.12.21_17 59 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 04 25 05.12.21_05 05 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 43 51 05.12.21_10 44 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 47 16 05.12.21_02 47 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 32 30 06.12.21_20 33 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 27 00 06.12.21_13 27 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 15 08 06.12.21_09 15 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 24 03 05.12.21_23 24 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 08 26 05.12.21_21 09 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 13 30 06.12.21_02 14 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 32 18 06.12.21_11 33 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 16 23 05.12.21_04 17 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 09 38 06.12.21_02 10 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 41 12 04.12.21_21 41 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 00 06 05.12.21_04 00 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 18 37 05.12.21_09 19 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 04 39 05.12.21_02 05 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 19 30 04.12.21_21 20 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 48 39 06.12.21_06 49 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 11 25 05.12.21_12 12 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 01 47 04.12.21_23 02 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 21 12 06.12.21_19 21 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 30 45 06.12.21_11 31 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 15 36 05.12.21_18 16 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 03 40 05.12.21_12 04 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 43 32 06.12.21_05 44 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 15 11 05.12.21_10 15 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 48 49 05.12.21_16 49 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 32 27 05.12.21_00 33 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 12 11 05.12.21_05 12 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 12 02 06.12.21_21 12 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 08 52 05.12.21_15 09 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 44 28 06.12.21_19 45 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 06 47 06.12.21_18 07 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 53 55 04.12.21_20 54 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 31 36 06.12.21_06 32 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 36 26 05.12.21_09 37 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 49 43 04.12.21_21 50 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 55 33 06.12.21_11 56 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 04 00 06.12.21_05 04 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 39 21 06.12.21_06 40 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 23 54 06.12.21_01 24 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 12 49 06.12.21_09 13 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 12 45 05.12.21_22 13 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 51 30 06.12.21_14 52 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 12 04 05.12.21_03 12 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 39 32 06.12.21_15 40 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 30 20 05.12.21_04 31 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 35 39 06.12.21_03 36 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 42 30 06.12.21_13 43 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 53 46 06.12.21_07 54 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 59 30 06.12.21_07 00 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 46 04 06.12.21_02 46 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 47 17 06.12.21_15 47 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 34 57 06.12.21_10 35 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 34 47 05.12.21_14 35 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 50 07 06.12.21_11 50 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 58 28 06.12.21_14 59 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 15 17 05.12.21_19 15 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 17 03 05.12.21_16 17 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 32 58 05.12.21_17 33 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 04 53 04.12.21_23 05 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 52 04 06.12.21_17 52 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 00 25 06.12.21_09 01 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 20 22 04.12.21_23 21 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 35 33 05.12.21_14 36 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 10 25 05.12.21_15 11 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 42 18 05.12.21_10 42 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 38 59 05.12.21_06 39 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 21 47 06.12.21_10 22 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 38 19 05.12.21_08 39 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 58 42 05.12.21_12 59 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 07 40 05.12.21_21 08 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 49 09 05.12.21_15 49 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 12 24 05.12.21_02 13 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 55 08 05.12.21_04 55 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 54 55 05.12.21_00 55 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 11 32 05.12.21_14 12 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 24 54 05.12.21_18 25 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 48 17 05.12.21_20 48 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 15 12 06.12.21_16 15 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 43 30 05.12.21_18 44 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 13 51 05.12.21_07 14 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 04 21 06.12.21_00 05 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 23 07 06.12.21_13 23 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 58 06 05.12.21_16 58 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 51 11 05.12.21_23 51 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 03 08 05.12.21_23 03 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 32 14 05.12.21_10 32 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 14 01 06.12.21_22 14 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 54 36 06.12.21_14 55 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 45 14 06.12.21_19 45 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 08 06 05.12.21_08 08 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 32 39 05.12.21_18 33 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 44 51 05.12.21_00 45 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 39 59 04.12.21_20 40 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 21 29 05.12.21_19 22 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 51 29 05.12.21_15 52 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 47 38 05.12.21_22 48 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 44 31 06.12.21_02 45 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 00 47 06.12.21_03 01 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 56 13 05.12.21_17 56 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 23 44 06.12.21_00 24 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 59 18 06.12.21_10 00 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 20 36 05.12.21_10 21 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 14 19 05.12.21_22 15 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 11 32 05.12.21_21 12 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 16 55 06.12.21_13 17 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 17 35 06.12.21_11 18 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 30 11 06.12.21_20 30 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 53 36 05.12.21_11 54 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 23 49 05.12.21_12 24 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 01 39 05.12.21_04 02 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 53 01 05.12.21_01 53 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 44 44 05.12.21_05 45 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 38 30 06.12.21_11 39 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 56 49 05.12.21_13 57 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 27 54 06.12.21_03 28 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 51 16 05.12.21_11 51 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 37 36 06.12.21_21 38 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 38 13 05.12.21_06 38 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 23 32 06.12.21_07 24 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 42 05 05.12.21_06 42 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 18 36 05.12.21_02 19 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 22 16 05.12.21_05 22 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 07 34 06.12.21_18 08 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 52 39 06.12.21_20 53 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 01 06 06.12.21_14 01 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 45 04 04.12.21_21 45 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 50 51 06.12.21_00 51 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 20 15 05.12.21_04 20 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 29 02 05.12.21_22 29 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 18 02 06.12.21_12 18 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_22 26 25 06.12.21_22 27 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 47 43 06.12.21_04 48 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 08 14 06.12.21_00 08 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 32 12 05.12.21_17 32 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 13 17 05.12.21_04 13 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 03 59 05.12.21_04 04 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_18 53 18 06.12.21_18 53 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 47 50 04.12.21_22 48 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 32 59 06.12.21_04 33 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 59 15 06.12.21_14 59 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 41 52 06.12.21_15 42 33_000/dev3980_imps_0_sample_00000.csv
